	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d	C:\Users\Administrator\Documents\Qualisys_baseball\Data\parkmyeonggyun\Baseball Markerless Right-handed\Fastball RH Markerless 5.c3d
18	18.00000	0.05667	-8.24512	-13.60248	30.28079	930.60321	0.84717	1.58254	-2.44149	84.65462	8.99464			-14.14659	17.66077	-56.64919	-39.99630	-10.78696	0.00000	0.00000	0.00000	-1.78275	0.89273	940.05310				0.20699	0.36673	0.00615	0.00000	0.00000	0.00000	-0.00636	0.00363	2.97413						0.34746	-10.78696	-19.91257	-1007.49146
19	19.00000	0.06000	-6.34160	-12.66717	23.12965	953.92200	0.85614	1.57627	-2.44828	84.68227	9.00027			-14.15723	17.70285	-56.77374	-34.13905	-8.45802	0.00000	0.00000	0.00000	-1.61276	0.91448	940.27124				0.20707	0.36669	0.00615	0.00000	0.00000	0.00000	-0.00646	0.00369	3.02424						0.34748	-8.45802	-16.12615	-1079.02808
20	20.00000	0.06333	-4.43272	-12.07162	14.92138	845.40106	0.86405	1.56885	-2.46031	84.70471	8.99927			-14.23295	17.74149	-56.92651	-28.09264	-6.36166	0.00000	0.00000	0.00000	-1.56182	0.75223	940.43549				0.20712	0.36668	0.00615	0.00000	0.00000	0.00000	-0.00657	0.00375	3.07268						0.34751	-6.36166	-11.97911	-1103.73071
21	21.00000	0.06667	-2.53662	-11.77882	7.69735	655.84857	0.87638	1.56179	-2.47585	84.73037	8.99425			-14.32727	17.76734	-57.07140	-22.71772	-4.57116	0.00000	0.00000	0.00000	-1.65180	0.50367	940.54034				0.20712	0.36666	0.00615	0.00000	0.00000	0.00000	-0.00661	0.00377	3.09289						0.34753	-4.57116	-7.62098	-1089.73486
22	22.00000	0.07000	-0.56019	-11.43297	3.35343	486.81415	0.89775	1.55667	-2.49294	84.76537	8.98820			-14.41007	17.77699	-57.19334	-18.36426	-3.08794	0.00000	0.00000	0.00000	-1.83409	0.35580	940.57458				0.20709	0.36661	0.00615	0.00000	0.00000	0.00000	-0.00655	0.00374	3.06426						0.34754	-3.08794	-3.21187	-1050.91943
23	23.00000	0.07333	1.60622	-10.50295	2.45840	405.47659	0.93055	1.55483	-2.51002	84.81059	8.98352			-14.47292	17.77298	-57.29792	-14.86560	-1.89564	0.00000	0.00000	0.00000	-1.95221	0.33919	940.42749				0.20708	0.36659	0.00615	0.00000	0.00000	0.00000	-0.00648	0.00370	3.03149						0.34752	-1.89564	0.98621	-999.16138
24	24.00000	0.07667	3.97700	-8.49876	3.72770	385.70630	0.97399	1.55694	-2.52610	84.86069	8.98151			-14.52870	17.76151	-57.40352	-11.72158	-0.97945	0.00000	0.00000	0.00000	-1.93511	0.34812	940.30994				0.20710	0.36662	0.00615	0.00000	0.00000	0.00000	-0.00649	0.00370	3.03587						0.34749	-0.97945	4.60023	-938.78271
25	25.00000	0.08000	6.39478	-5.18342	5.13968	350.97223	1.02358	1.56278	-2.54035	84.90559	8.98230			-14.60568	17.74948	-57.53128	-8.39769	-0.32210	0.00000	0.00000	0.00000	-1.80171	0.33815	940.19592				0.20713	0.36668	0.00615	0.00000	0.00000	0.00000	-0.00661	0.00377	3.09058						0.34744	-0.32210	7.21203	-866.92163
26	26.00000	0.08333	8.53070	-0.70473	5.69559	265.74792	1.07147	1.57108	-2.55160	84.93378	8.98555			-14.73563	17.74240	-57.69812	-4.60293	0.10553	0.00000	0.00000	0.00000	-1.76300	0.32115	940.37421				0.20713	0.36668	0.00615	0.00000	0.00000	0.00000	-0.00658	0.00376	3.07733						0.34739	0.10553	8.46867	-778.68066
27	27.00000	0.08667	9.96879	4.39967	5.71920	156.28325	1.10802	1.57958	-2.55818	84.93625	8.99097			-14.93951	17.74352	-57.91261	-0.41926	0.34758	0.00000	0.00000	0.00000	-1.86590	0.33590	940.54340				0.20712	0.36666	0.00615	0.00000	0.00000	0.00000	-0.00619	0.00353	2.89464						0.34734	0.34758	8.19720	-672.58228
28	28.00000	0.09000	10.34411	9.32650	5.74650	63.93130	1.12444	1.58539	-2.55824	84.90929	8.99859			-15.21671	17.75362	-58.17046	3.75640	0.45706	0.00000	0.00000	0.00000	-1.97373	0.46538	940.58417				0.20715	0.36665	0.00615	0.00000	0.00000	0.00000	-0.00579	0.00331	2.70957						0.34732	0.45706	6.48067	-552.89282
29	29.00000	0.09333	9.48216	13.22126	5.77147	14.37502	1.11548	1.58573	-2.55062	84.85572	9.00817			-15.54162	17.77094	-58.45051	7.39900	0.48425	0.00000	0.00000	0.00000	-1.99328	0.68692	940.37115				0.20722	0.36667	0.00615	0.00000	0.00000	0.00000	-0.00581	0.00332	2.71871						0.34732	0.48425	3.66321	-428.63599
30	30.00000	0.09667	7.48771	15.41777	5.37918	17.69555	1.08082	1.57884	-2.53586	84.78429	9.01846			-15.86785	17.79133	-58.71604	10.06868	0.46691	0.00000	0.00000	0.00000	-1.97898	0.89832	940.14233				0.20725	0.36670	0.00615	0.00000	0.00000	0.00000	-0.00606	0.00346	2.83628						0.34735	0.46691	0.28108	-310.96973
31	31.00000	0.10000	4.74957	15.63221	4.13968	72.49544	1.02540	1.56476	-2.51671	84.70760	9.02675			-16.13943	17.80894	-58.92268	11.56697	0.42762	0.00000	0.00000	0.00000	-2.01310	0.96867	940.06787				0.20718	0.36670	0.00615	0.00000	0.00000	0.00000	-0.00619	0.00354	2.89837						0.34741	0.42762	-3.05254	-210.34326
32	32.00000	0.10333	1.85398	14.05431	1.89623	167.15353	0.95894	1.54550	-2.49761	84.63905	9.02947			-16.30567	17.81748	-59.03039	11.99566	0.37904	0.00000	0.00000	0.00000	-2.13615	0.96908	940.27917				0.20714	0.36671	0.00615	0.00000	0.00000	0.00000	-0.00621	0.00355	2.90541						0.34748	0.37904	-5.76881	-134.00854
33	33.00000	0.10667	-0.57114	11.30658	-1.12769	282.54535	0.89373	1.52446	-2.48296	84.58921	9.02316			-16.33553	17.81187	-59.01544	11.71688	0.33390	0.00000	0.00000	0.00000	-2.31320	0.93192	940.40198				0.20719	0.36671	0.00615	0.00000	0.00000	0.00000	-0.00624	0.00357	2.92194						0.34756	0.33390	-7.43771	-84.04541
34	34.00000	0.11000	-2.03476	8.28005	-4.46246	397.17249	0.84135	1.50527	-2.47515	84.56284	9.00546			-16.22727	17.78948	-58.87842	11.23890	0.31429	0.00000	0.00000	0.00000	-2.41647	0.80319	940.28394				0.20732	0.36670	0.00615	0.00000	0.00000	0.00000	-0.00632	0.00361	2.95558						0.34762	0.31429	-7.81880	-56.08862
